,Div,HomeTeam,AwayTeam,Date,
1,SC2,Alloa,Annan Athletic,02/11/2024,
2,SC2,Alloa,Arbroath,26/10/2024,
3,SC2,Alloa,Cove Rangers,05/10/2024,
4,SC2,Alloa,Dumbarton,23/11/2024,
5,SC2,Alloa,Inverness C,14/09/2024,
6,SC2,Alloa,Kelty Hearts,21/09/2024,
7,SC2,Alloa,Montrose,14/12/2024,
8,SC2,Alloa,Queen of Sth,03/08/2024,
9,SC2,Alloa,Stenhousemuir,17/08/2024,
10,SC2,Annan Athletic,Alloa,24/08/2024,
11,SC2,Annan Athletic,Arbroath,21/12/2024,
12,SC2,Annan Athletic,Cove Rangers,07/12/2024,
13,SC2,Annan Athletic,Dumbarton,14/09/2024,
14,SC2,Annan Athletic,Inverness C,10/08/2024,
15,SC2,Annan Athletic,Kelty Hearts,16/09/2024,
16,SC2,Annan Athletic,Montrose,05/10/2024,
17,SC2,Annan Athletic,Queen of Sth,26/10/2024,
18,SC2,Annan Athletic,Stenhousemuir,09/11/2024,
19,SC2,Arbroath,Alloa,31/08/2024,
20,SC2,Arbroath,Annan Athletic,21/09/2024,
21,SC2,Arbroath,Cove Rangers,16/09/2024,
22,SC2,Arbroath,Dumbarton,19/10/2024,
23,SC2,Arbroath,Inverness C,05/10/2024,
24,SC2,Arbroath,Kelty Hearts,17/08/2024,
25,SC2,Arbroath,Montrose,10/08/2024,
26,SC2,Arbroath,Queen of Sth,07/12/2024,
27,SC2,Arbroath,Stenhousemuir,02/11/2024,
28,SC2,Cove Rangers,Alloa,21/12/2024,
29,SC2,Cove Rangers,Annan Athletic,03/08/2024,
30,SC2,Cove Rangers,Arbroath,28/09/2024,
31,SC2,Cove Rangers,Dumbarton,17/08/2024,
32,SC2,Cove Rangers,Inverness C,09/11/2024,
33,SC2,Cove Rangers,Kelty Hearts,14/12/2024,
34,SC2,Cove Rangers,Montrose,31/08/2024,
35,SC2,Cove Rangers,Queen of Sth,19/10/2024,
36,SC2,Cove Rangers,Stenhousemuir,23/11/2024,
37,SC2,Dumbarton,Alloa,10/08/2024,
38,SC2,Dumbarton,Annan Athletic,14/12/2024,
39,SC2,Dumbarton,Arbroath,24/08/2024,
40,SC2,Dumbarton,Cove Rangers,02/11/2024,
41,SC2,Dumbarton,Inverness C,26/10/2024,
42,SC2,Dumbarton,Kelty Hearts,31/08/2024,
43,SC2,Dumbarton,Montrose,21/09/2024,
44,SC2,Dumbarton,Queen of Sth,16/09/2024,
45,SC2,Dumbarton,Stenhousemuir,05/10/2024,
46,SC2,Inverness C,Alloa,16/09/2024,
47,SC2,Inverness C,Annan Athletic,19/10/2024,
48,SC2,Inverness C,Arbroath,14/12/2024,
49,SC2,Inverness C,Cove Rangers,21/09/2024,
50,SC2,Inverness C,Dumbarton,03/08/2024,
51,SC2,Inverness C,Kelty Hearts,02/11/2024,
52,SC2,Inverness C,Montrose,17/08/2024,
53,SC2,Inverness C,Queen of Sth,31/08/2024,
54,SC2,Inverness C,Stenhousemuir,28/09/2024,
55,SC2,Kelty Hearts,Alloa,07/12/2024,
56,SC2,Kelty Hearts,Annan Athletic,28/09/2024,
57,SC2,Kelty Hearts,Arbroath,23/11/2024,
58,SC2,Kelty Hearts,Cove Rangers,14/09/2024,
59,SC2,Kelty Hearts,Dumbarton,09/11/2024,
60,SC2,Kelty Hearts,Inverness C,24/08/2024,
61,SC2,Kelty Hearts,Montrose,19/10/2024,
62,SC2,Kelty Hearts,Queen of Sth,21/12/2024,
63,SC2,Kelty Hearts,Stenhousemuir,10/08/2024,
64,SC2,Montrose,Alloa,28/09/2024,
65,SC2,Montrose,Annan Athletic,23/11/2024,
66,SC2,Montrose,Arbroath,09/11/2024,
67,SC2,Montrose,Cove Rangers,26/10/2024,
68,SC2,Montrose,Dumbarton,21/12/2024,
69,SC2,Montrose,Inverness C,07/12/2024,
70,SC2,Montrose,Kelty Hearts,03/08/2024,
71,SC2,Montrose,Queen of Sth,24/08/2024,
72,SC2,Montrose,Stenhousemuir,14/09/2024,
73,SC2,Queen of Sth,Alloa,09/11/2024,
74,SC2,Queen of Sth,Annan Athletic,17/08/2024,
75,SC2,Queen of Sth,Arbroath,14/09/2024,
76,SC2,Queen of Sth,Cove Rangers,10/08/2024,
77,SC2,Queen of Sth,Dumbarton,28/09/2024,
78,SC2,Queen of Sth,Inverness C,23/11/2024,
79,SC2,Queen of Sth,Kelty Hearts,05/10/2024,
80,SC2,Queen of Sth,Montrose,02/11/2024,
81,SC2,Queen of Sth,Stenhousemuir,14/12/2024,
82,SC2,Stenhousemuir,Alloa,19/10/2024,
83,SC2,Stenhousemuir,Annan Athletic,31/08/2024,
84,SC2,Stenhousemuir,Arbroath,03/08/2024,
85,SC2,Stenhousemuir,Cove Rangers,24/08/2024,
86,SC2,Stenhousemuir,Dumbarton,07/12/2024,
87,SC2,Stenhousemuir,Inverness C,21/12/2024,
88,SC2,Stenhousemuir,Kelty Hearts,26/10/2024,
89,SC2,Stenhousemuir,Montrose,16/09/2024,
90,SC2,Stenhousemuir,Queen of Sth,21/09/2024,
91,SC2,Alloa,Annan Athletic,12/04/2025,
92,SC2,Alloa,Arbroath,08/03/2025,
93,SC2,Alloa,Cove Rangers,01/03/2025,
94,SC2,Alloa,Dumbarton,29/03/2025,
95,SC2,Alloa,Inverness C,25/01/2025,
96,SC2,Alloa,Kelty Hearts,15/02/2025,
97,SC2,Alloa,Montrose,26/04/2025,
98,SC2,Alloa,Queen of Sth,11/01/2025,
99,SC2,Alloa,Stenhousemuir,28/12/2024,
100,SC2,Annan Athletic,Alloa,22/02/2025,
101,SC2,Annan Athletic,Arbroath,19/04/2025,
102,SC2,Annan Athletic,Cove Rangers,03/05/2025,
103,SC2,Annan Athletic,Dumbarton,08/02/2025,
104,SC2,Annan Athletic,Inverness C,11/01/2025,
105,SC2,Annan Athletic,Kelty Hearts,29/03/2025,
106,SC2,Annan Athletic,Montrose,25/01/2025,
107,SC2,Annan Athletic,Queen of Sth,05/04/2025,
108,SC2,Annan Athletic,Stenhousemuir,08/03/2025,
109,SC2,Arbroath,Alloa,04/01/2025,
110,SC2,Arbroath,Annan Athletic,01/03/2025,
111,SC2,Arbroath,Cove Rangers,29/03/2025,
112,SC2,Arbroath,Dumbarton,15/03/2025,
113,SC2,Arbroath,Inverness C,08/02/2025,
114,SC2,Arbroath,Kelty Hearts,25/01/2025,
115,SC2,Arbroath,Montrose,28/12/2024,
116,SC2,Arbroath,Queen of Sth,03/05/2025,
117,SC2,Arbroath,Stenhousemuir,12/04/2025,
118,SC2,Cove Rangers,Alloa,19/04/2025,
119,SC2,Cove Rangers,Annan Athletic,15/02/2025,
120,SC2,Cove Rangers,Arbroath,01/02/2025,
121,SC2,Cove Rangers,Dumbarton,22/02/2025,
122,SC2,Cove Rangers,Inverness C,05/04/2025,
123,SC2,Cove Rangers,Kelty Hearts,26/04/2025,
124,SC2,Cove Rangers,Montrose,11/01/2025,
125,SC2,Cove Rangers,Queen of Sth,08/03/2025,
126,SC2,Cove Rangers,Stenhousemuir,22/03/2025,
127,SC2,Dumbarton,Alloa,01/02/2025,
128,SC2,Dumbarton,Annan Athletic,26/04/2025,
129,SC2,Dumbarton,Arbroath,11/01/2025,
130,SC2,Dumbarton,Cove Rangers,12/04/2025,
131,SC2,Dumbarton,Inverness C,08/03/2025,
132,SC2,Dumbarton,Kelty Hearts,28/12/2024,
133,SC2,Dumbarton,Montrose,15/02/2025,
134,SC2,Dumbarton,Queen of Sth,22/03/2025,
135,SC2,Dumbarton,Stenhousemuir,01/03/2025,
136,SC2,Inverness C,Alloa,22/03/2025,
137,SC2,Inverness C,Annan Athletic,15/03/2025,
138,SC2,Inverness C,Arbroath,26/04/2025,
139,SC2,Inverness C,Cove Rangers,28/12/2024,
140,SC2,Inverness C,Dumbarton,04/01/2025,
141,SC2,Inverness C,Kelty Hearts,12/04/2025,
142,SC2,Inverness C,Montrose,01/03/2025,
143,SC2,Inverness C,Queen of Sth,01/02/2025,
144,SC2,Inverness C,Stenhousemuir,15/02/2025,
145,SC2,Kelty Hearts,Alloa,03/05/2025,
146,SC2,Kelty Hearts,Annan Athletic,01/02/2025,
147,SC2,Kelty Hearts,Arbroath,22/03/2025,
148,SC2,Kelty Hearts,Cove Rangers,08/02/2025,
149,SC2,Kelty Hearts,Dumbarton,05/04/2025,
150,SC2,Kelty Hearts,Inverness C,22/02/2025,
151,SC2,Kelty Hearts,Montrose,08/03/2025,
152,SC2,Kelty Hearts,Queen of Sth,19/04/2025,
153,SC2,Kelty Hearts,Stenhousemuir,11/01/2025,
154,SC2,Montrose,Alloa,08/02/2025,
155,SC2,Montrose,Annan Athletic,22/03/2025,
156,SC2,Montrose,Arbroath,05/04/2025,
157,SC2,Montrose,Cove Rangers,15/03/2025,
158,SC2,Montrose,Dumbarton,19/04/2025,
159,SC2,Montrose,Inverness C,03/05/2025,
160,SC2,Montrose,Kelty Hearts,04/01/2025,
161,SC2,Montrose,Queen of Sth,22/02/2025,
162,SC2,Montrose,Stenhousemuir,01/02/2025,
163,SC2,Queen of Sth,Alloa,15/03/2025,
164,SC2,Queen of Sth,Annan Athletic,28/12/2024,
165,SC2,Queen of Sth,Arbroath,15/02/2025,
166,SC2,Queen of Sth,Cove Rangers,04/01/2025,
167,SC2,Queen of Sth,Dumbarton,25/01/2025,
168,SC2,Queen of Sth,Inverness C,29/03/2025,
169,SC2,Queen of Sth,Kelty Hearts,01/03/2025,
170,SC2,Queen of Sth,Montrose,12/04/2025,
171,SC2,Queen of Sth,Stenhousemuir,26/04/2025,
172,SC2,Stenhousemuir,Alloa,05/04/2025,
173,SC2,Stenhousemuir,Annan Athletic,04/01/2025,
174,SC2,Stenhousemuir,Arbroath,22/02/2025,
175,SC2,Stenhousemuir,Cove Rangers,25/01/2025,
176,SC2,Stenhousemuir,Dumbarton,03/05/2025,
177,SC2,Stenhousemuir,Inverness C,19/04/2025,
178,SC2,Stenhousemuir,Kelty Hearts,15/03/2025,
179,SC2,Stenhousemuir,Montrose,29/03/2025,
180,SC2,Stenhousemuir,Queen of Sth,08/02/2025,
